-- Process Tree with MITRE enrichment for CMD LINE
-- VARIABLE $$sophosPID$$      SophosPID

-- Generate Process Tree
WITH RECURSIVE
get_ancestors(sophosPID, level, startTime, cmdLine, procName,    parentSophosPID, sha256, sid) AS (
    SELECT sophosPID, 0, processStartTime, cmdLine, processName, parentSophosPID, sha256, sid
    FROM sophos_process_journal
    WHERE sophosPID = '7768:132634072279598483' AND eventtype = 0

    UNION ALL

    SELECT p.sophosPID, get_ancestors.level - 1, p.processStartTime, p.cmdLine, p.processName, p.parentSophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    JOIN get_ancestors ON p.sophosPID = get_ancestors.parentSophosPID 
    ORDER BY 2 ASC
),
ancestor_tree AS (
    SELECT DISTINCT 
        startTime,
        printf('%.' || ABS(level) || 'c', '<') || ' ' || procName processBranch,
        sophosPID,
        cmdLine,
        sha256,
        sid
    FROM get_ancestors
    WHERE level < 0
    ORDER BY level ASC
),
get_children(sophosPID, level, startTime, cmdLine, procName, targetsophosPID, sha256, sid) AS (
    SELECT p.sophosPID, 0, p.processStartTime, p.cmdLine, p.processName,spa.targetsophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    LEFT JOIN sophos_process_activity spa ON spa.sophosPID = p.sophosPID AND subject = 'Process' 
    WHERE p.sophosPID = '7768:132634072279598483'

    UNION ALL

    SELECT p.sophosPID, get_children.level + 1, p.processStartTime, p.cmdLine, p.processName, spa.targetsophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    JOIN get_children ON p.sophosPID = get_children.targetsophosPID LEFT JOIN sophos_process_activity spa ON spa.sophosPID = p.sophosPID AND subject = 'Process'
    ORDER BY 2 DESC
),
child_tree AS (
    SELECT
        DISTINCT startTime,
        CASE
            WHEN level = 0 THEN procName
            ELSE printf('%.' || level || 'c', '>') || ' ' || procName
        END as processBranch,
        sophosPID,
        cmdLine,
        sha256,
        sid
    FROM get_children
),
Full_Tree AS (
    SELECT * FROM ancestor_tree
    UNION ALL
    SELECT * FROM child_tree
),

-- Build Mapping rules for Mitre ATT&CK evaluation
mitre_techniques(id, subid, tactic, technique, subtechnique) AS (
    VALUES
	    -- COLLECTION
        ('T1005', '',    'collection', 'Data from Local System', ''),
        (0,'T1087', '002', '%', '%net user #{domain.user.name} %domain%'),
        (0,'T1087', '002', 'net.exe', '%user.name%domain%'),
        (0,'T1087', '002', '%', 'net user %domain'),
        (0,'T1087', '002', 'net.exe', '%user %domain%'),
        (0,'T1087', '002', '%', '%get-localgroupmember%users%'),
        (0,'T1087', '002', '%', '%get-aduser -filter *%'),
        (0,'T1087', '002', '%', '%invoke-expression%recon%'),
        (0,'T1090', '',    'netsh.exe', '%winhttp%set%proxy%'),
        (0,'T1090', '',    'netsh.exe', '%portproxy%'),
        (0,'T1090', '001', '%', '%proxy%127.0.0.1%'),
        (0,'T1098', '', '%', '%set-localuser%'),
      -- T1100-1199
        (0,'T1105', '',    '%', '%certutil%verifyctl%move-item%destination%'), 
        (0,'T1105', '',    'certutil.exe', '%verifyctl%-f%'), 
        (0,'T1105', '',    '%', '%set-content%-path% -value%hacked%'),
        (0,'T1105', '',    '%', '%set-content%-path% -value%pay%'),
        (0,'T1105', '',    '%', '%new-pssession -computername%'),
        (0,'T1105', '',    '%', '%psexec%.exe%'),
        (0,'T1105', '',    '%', '%msiexec%powershellcore%'),
        (0,'T1105', '',    'msiexec.exe', '%powershellcore%'),
        (4,'T1105', '',    '%', '%download%powershell%'),
        (0,'T1105', '',    '%', '%download%pstools%'),
        (0,'T1105', '',    '%', '%new-object%webclient%'),
        (0,'T1105', '',    '%', '%start-process%socket%'),
        (7,'T1108', '',    '%', '%sleep%'),
        (0,'T1110', '001', '%', '%foreach%password%'),
        (0,'T1110', '003', '%', '%ldap%foreach%password%'),
        (0,'T1110', '003', '%', '%passwordspray%'),
        (0,'T1112', '',    '%', '%set-executionpolicy%bypass%'),
        (0,'T1112', '',    '%', '%key=%zonemap%'),
        (0,'T1112', '',    '%', '%itemproperty%hklm%'),
        (0,'T1112', '',    '%', '%new-itemproperty%http%2%'),
        (0,'T1112', '',    '%', '%new-itemproperty%internet settings%name%value%'),
        (0,'T1113', '',    '%', '%copyfromscreen%'),
        (0,'T1113', '',    'psr.exe', '%output%'),
        (4,'T1113', '',    '%', '%screenshot%'),
        (0,'T1114', '001', '%', '%get-inbox%mail%'), -- over fit
        (0,'T1115', '',    '%', '%get-clipboard%'),
        (0,'T1115', '',    '%', '%getclipboard%'),
        (0,'T1119', '',    '%', '%new-item%recurse%'),
        (5,'T1119', '',    '%', '%get-service%'),
        (0,'T1119', '',    '%', '%get-childitem%'),
        (0,'T1119', '',    '%', '%get-process%'),
        (0,'T1120', '',    '%', '%get-wmiobject%win32_pnpentity%'),
        (0,'T1123', '',    '%', '%windowsaudiodevice-powershell-cmdlet%'),  -- dependent on specific git repo tool
        (8,'T1124', '',    '%', '%get-date -uformat%'),
        (9,'T1124', '',    '%', '%get-date%'),
        (0,'T1134', '004', '%', '%start-athprocessunderspecificparent%'), 
        (0,'T1135', '',    '%', '%get-smbshare%'),
        (0,'T1135', '',    '%', '%net%view%localhost%'),
        (0,'T1135', '',    '%', '%smbshare%localhost%'),
        (0,'T1135', '',    '%', '%iex%iwr%'),
        (0,'T1136', '001', '%', '%new-localuser%'),
        (0,'T1136', '002', '%', '%samaccountname%password%'),
        (0,'T1136', '002', '%', '%automation.pscredential%'),
        (0,'T1136', '002', '%', '%passwordnotrequired%'),
      --T1200-1299
        (0,'T1201', '',    '%', '%net accounts%'),
        (0,'T1201', '',    'net.exe', '%accounts%'),
        (0,'T1204', '002', '%', '%wscript.ext%jscript%jse'),
        (0,'T1204', '002', '%', '%.jse%script.exe%'),
        (0,'T1217', '',    '%', '%user%bookmarks'),
        (0,'T1218', '',    '%', '%invoke%disable%'),
        (0,'T1218', '001', '%', '%invoke-athcompiledhelp%hhfilepath%'),
        (0,'T1218', '001', '%', '%invoke-athcompiledhelp%jscript%'),
        (0,'T1218', '001', 'hh.exe', '-chmfilepath%'),
        (0,'T1218', '004', '%', '%installutil%'), 
        (0,'T1218', '005', 'jscript.exe', '%inlineprotocolhandler%userundll32%'), 
        (0,'T1218', '005', '%', '%invoke-athhtmlapplication%jscript%'), 
        (0,'T1218', '005', '%', '%simulate%doubleclick%'),
        (0,'T1218', '005', '%', '%invoke%mshta.exe%'),
        (0,'T1218', '005', 'mshta.exe', '%'),
        (0,'T1218', '008', '%', '%csc.exe%enterpriseservices.dll%regsvcs.exe%'),
        (0,'T1218', '011', 'rundll32.exe', '%vnc%server%'),
        (0,'T1219', '',    'ammyy%admin.exe', '%-connect%'),
        (0,'T1219', '',    '%', '%web-request%teamviewer_setup.exe%'),
        (0,'T1219', '',    '%', '%start-process%teamviewer%'),
        (0,'T1219', '',    '%', '%logmeinignition.msi%'),
        (0,'T1219', '',    '%', '%start-process%logmein%'),
        (0,'T1219', '',    '%', '%web-request%anydesk%'),
        (0,'T1219', '',    'teamviewer.exe', '%assign%'),
        (0,'T1219', '',    'vncserver.exe', '%-connect%'),
        (0,'T1219', '',    'tvnserver.exe', '%-connect%'),
        (0,'T1219', '',    'vncviewer.exe', '%-proxy%'),
      --T1300-1399
      --T1400-1499
        (0,'T1482', '',    '%', '%powerview%get-netdomain%'),
        (0,'T1482', '',    '%', '%get-netforest%'),
        (0,'T1482', '',    '%', '%get-addomain%'),
        (0,'T1482', '',    '%', '%get-adgroupmember%'),
        (0,'T1485', '',    '%', '%invoke-expression%sddelete.exe%'), 
        (0,'T1485', '',    '%', '%foreach%delete%'), 
        (0,'T1490', '',    '%', '%shadowcopy%delete%'), 
        (0,'T1491', '',    '%', '%invoke-memekatz%'), 
        (0,'T1497', '001', '%', '%procexp%get-process%'), -- assumes they build a list of things to look for 
        (0,'T1497', '001', '%', '%get-wmiobject%win32_computersystem%model'),
        (0,'T1497', '001', '%', '%security%found%'),
        (0,'T1497', '001', '%', '%security%detected%'),
        (0,'T1497', '001', '%', '%av%found%'),
        (0,'T1497', '001', '%', '%av%detected%'),
        (0,'T1497', '001', '%', '%get-process%procexp%'), -- only checks if they are looking for process explorer  most common 
      --T1500-1599
        (0,'T1505', '002', '%', '%install-transportagent%'),
        (0,'T1505', '002', '%', '%microsoft.exchange.security.interop.dll%'),
        (6,'T1518', '',    '%', '%get-itemproperty%hklm%uninstall%'),
        (0,'T1518', '',    '%', '%get-itemproperty%internet explorer%'), 
        (0,'T1518', '',    '%', '%echo%get-uac%'), 
        (0,'T1518', '',    '%', '%get-uac%'), 
        (0,'T1518', '001', '%', '%get-wmiobject%securitycenter%antivirusproduct%'), 
        (0,'T1518', '001', '%', '%get-process%virus%'), 
        (0,'T1518', '001', '%', '%wmic%securitycenter%'), 
        (0,'T1518', '001', '%', '%wmic%virus%'), 
        (0,'T1546', '008', '%', '%image file execution options%new-item%'), 
        (0,'T1547', '004', '%', '%new-item%winlogon%notify%set-itemproperty%'), 
        (0,'T1547', '004', '%', '%winlogon%userinit%'),         
        (0,'T1548', '002', '%', '%new-itemproperty%%hklm:software%enablelua%-value 0%'),
        (0,'T1548', '002', '%', '%akagi64.exe%'),
        (0,'T1548', '002', 'akagi64.exe', '%'),
        (0,'T1548', '002', '%', '%bypass-uac%'),
        (0,'T1552', '001', '%', '%findstr%password%'),
        (0,'T1552', '001', 'findstr.exe', '%password%'),
        (0,'T1552', '002', '%', '%reg%query%hkcu%password%'),
        (0,'T1552', '002', 'reg.exe', '%query%hkcu%password%'),
        (0,'T1552', '004', '%', '%.key%get-childitem%'),
        (0,'T1552', '004', '%', '%.pgp%get-childitem%'),
        (0,'T1552', '004', '%', '%.gpg%get-childitem%'),
        (0,'T1552', '004', '%', '%.ppk%get-childitem%'),
        (0,'T1552', '004', '%', '%.p12%get-childitem%'),
        (0,'T1552', '004', '%', '%.pem%get-childitem%'),
        (0,'T1552', '004', '%', '%.pfx%get-childitem%'),
        (0,'T1552', '004', '%', '%.cer%get-childitem%'),
        (0,'T1552', '004', '%', '%.p7b%get-childitem%'),
        (0,'T1552', '004', '%', '%.asc%get-childitem%'),
        (0,'T1552', '004', '%', '%.crt%get-childitem%'),
        (0,'T1552', '006', '%', '%gpppassword%'),
        (0,'T1553', '004', '%', '%import-cert%root%cer%'),
        (0,'T1553', '004', '%', '%certutil%addstore%root%cer%'),
        (0,'T1553', '004', 'certutil%', '%addstore%root%cer%'),
        (0,'T1555', '',    '%', '%iex%maldoc'),
        (0,'T1555', '',    '%', '%word%extract'),
        (0,'T1555', '003', '%', '%accesschk%accepteula'),
        (0,'T1555', '003', '%', '%chrome%login data%'),
        (0,'T1555', '003', 'accesschk.exe', '%accepteula%'),
        (0,'T1558', '001', '%', '%goldenticket%'),
        (0,'T1558', '001', '%', '%replace%domain_sid%'),
        (0,'T1558', '001', '%', '%golden.bat%'),
        (0,'T1558', '001', '%', '%ticket%attack%'),
        (0,'T1558', '003', '%', '%keberoast%'),
        (0,'T1560', '',    '%', '%dir%recurse%compress-archive%'),
        (0,'T1560', '001', '%', '%compress-archive%'),
        (0,'T1562', '001', '%', '%set%path%value%bypass%'),
        (0,'T1562', '001', '%', '%set-mppreference -disablerealtimemonitoring 1%'),
        (0,'T1562', '001', '%', '%set-mppreference -disableintrusionpreventionsystem%set-mppreference -disableioavprotection%set-mppreference -disablerealtimemonitoring%set-mppreference -disablescriptscanning%set-mppreference -enablecontrolledfolderaccess disabled%'),
        (0,'T1562', '001', '%', '%set-mppreference -disableintrusionpreventionsystem%'),
        (0,'T1562', '001', '%', '%set-mppreference -disablescriptscanning%'),
        (0,'T1562', '001', '%', '%set-mppreference -enablecontrolledfolderaccess disabled%'),
        (0,'T1562', '001', 'netsh.exe', '%firewall%add%rule%'),
        (0,'T1562', '001', '%', '%remove-item%amsi%provider%'),
        (0,'T1562', '001', '%', '%remove-service%sophos%'), 
        (0,'T1562', '001', '%', '%remove-service%mcafee%'), 
        (0,'T1562', '001', '%', '%remove-service%symantec%'), 
        (0,'T1562', '001', '%', '%sophos%uninstall%'), 
        (0,'T1562', '001', '%', '%windowssensor%uninstall%'), 
        (0,'T1562', '001', '%', '%uninstall%sophos%'), 
        (0,'T1562', '001', '%', '%uninstall%windowssensor%'), 
        (0,'T1562', '001', '%', '%uninstall%crowdstrike%'), 
        (0,'T1562', '001', '%', '%stop-service%sophos%'), 
        (0,'T1562', '001', '%', '%stop-service%mcafee%'), 
        (0,'T1562', '001', '%', '%stop-service%symantec%'), 
        (0,'T1562', '001', '%', '%disable%antic%'), 
        (0,'T1562', '001', '%', '%amsiinitfailed%setvalue%true%'), 
        (0,'T1562', '001', '%', '%add-mppreference%exclu%'), 
        (0,'T1562', '001', '%', '%office%security%disableinternetfilesinpv%'),
        (0,'T1562', '001', '%', '%office%security%disableunsafe%'),
        (0,'T1562', '001', '%', '%office%security%disableattachmentsinpv%'),
        (0,'T1562', '002', '%', '%invoke-phantom%'), 
        (0,'T1562', '002', '%', '%appcmd%dontlog:true%'), 
        (0,'T1562', '002', 'appcmd.exe', '%dontlog:true%'), 
        (0,'T1562', '004', '%', '%firewall%add%rule%allow%'), 
        (0,'T1562', '004', '%', '%firewall%add%port%allow%profile%any%'), 
        (0,'T1564', '003', '%', '%window%hidden%'), 
        (0,'T1564', '004', '%', '%set-contet%stream%value%'), 
        (3,'T1565', '001', '%', '%mv%.%.exe%'),
        (0,'T1565', '001', 'copy.exe', '%.%.exe%'),
        (0,'T1566', '001', '%', '%iex%invoke-maldoc%'), -- over fit
        (0,'T1571', '', '%', '%port%808%'),
        (0,'T1571', '', '%', '%:8080%'),
        (0,'T1571', '', '%', '%:8081%'),
        (0,'T1574', '012', '%', '%cor_profiler%'),
        (0,'T1574', '012', 'mmc.exe', '%eventvwr.msc%')
),
Map AS ( SELECT mt.id||'.'||mt.subid||' -- '||mt.tactic||' '||mt.technique||' '||mt.subtechnique||CHAR(10)||'. Process LIKE: '||mm.process||CHAR(10)||'. Indicator LIKE: '||mm.indicator info, mm.process, mm.indicator
FROM mitre_methods mm
JOIN mitre_techniques mt ON mm.id = mt.id AND mm.subid = mt.subid  
)

-- Display the Tree and enrich the CMDLINE
SELECT 
   DateTime(starttime,'unixepoch') Date_Time, 
   processBranch, 
   cmdline, 
   -- NOTE GROUP_CONCAT incase a cmdline has multiple TTP hits
   CAST((SELECT '('||COUNT(info)||') '||CHAR(10)||GROUP_CONCAT(info, CHAR(10)) FROM Map WHERE processBranch LIKE '%'||process AND Cmdline LIKE indicator) AS TEXT) Mitre_Info,  
   (SELECT username FROM users WHERE uuid = sid) username, 
   sophosPID, 
   (SELECT pathname FROM sophos_process_journal WHERE sophosPID = Full_Tree.sophosPID AND eventtype = 0) pathname,
   CAST(sha256 AS TEXT) sha256, 
   sid
FROM Full_Tree
